OrderNr,DeliveryDate,OrderStatus,CustomerName,Product,Organic,Volume,LockedSite,PreferredSite
6862,2026-11-04,Prognose,Nordlaks Smolt AS - Avd. Innhavet,Shield,,2884000.0,,Bogen
6851,2026-11-04,Prognose,Cermaq Norway - Avd. Forsan,Shield,,2781000.0,,Bogen
6872,2026-11-05,Prognose,Flatanger Settefisk AS,Gain,,2487450.0,,Vestseøra
6893,2026-11-11,Prognose,Vikan Settefisk AS,Gain,,721000.0,,Vestseøra
6849,2026-11-11,Prognose,Akvafarm AS - Avd. Skaland,Shield,Organic,875500.0,,Bogen
6817,2026-11-11,Prognose,Ewos Innovation AS,Shield,,18540.0,,Barstadvik
6879,2026-11-11,Prognose,Måsøval Vartdal AS,Gain,,618000.0,,Kilavågen Land
6836,2026-11-11,Prognose,Lerøy Midt AS - Avd. Botn,Elite,,360500.0,,Vestseøra
6822,2026-11-11,Prognose,Fister Smolt AS,Gain,,1390500.0,,Kilavågen Land
6850,2026-11-11,Prognose,Akvafarm AS - Avd. Skaland,Shield,,875500.0,,Bogen
6878,2026-11-11,Prognose,Måsøval Urke AS,Gain,,618000.0,,Kilavågen Land
6907,2026-11-12,Prognose,Bindalssmolt AS - Avd. Saglifossen,Gain,,1854000.0,,Bogen
6837,2026-11-13,Prognose,Lerøy Midt AS - Avd. Botn,Gain,,463500.0,Locked,Hønsvikgulen
6881,2026-11-18,Prognose,Nekton Settefisk AS avd Sagosen,Shield,,900220.0,,Kilavågen Land
6880,2026-11-18,Prognose,Måsøval Åsen AS,Gain,,927000.0,,Kilavågen Land
6856,2026-11-18,Prognose,Cermaq Norway - Avd. Hopen,Shield,,1390500.0,,Bogen
6810,2026-11-18,Prognose,Barlindbotn Settefisk AS,Shield,,2575000.0,,Vestseøra
6823,2026-11-18,Prospect,Fjon Bruk AS,Shield,,1030000.0,,Vestseøra
6470,2026-11-18,Prognose,Cermaq Norway - Avd. Veines,Shield,,1854000.0,,Bogen
6853,2026-11-25,Prognose,Cermaq Norway - Avd. Holmvåg,Elite,,309000.0,,Vestseøra
6877,2026-11-25,Prognose,Måsøval Laksåvika AS,Elite Sikring,,618000.0,,Vestseøra
6876,2026-11-25,Prognose,Måsøval Laksåvika AS,Gain,,360500.0,,Vestseøra
6840,2026-11-25,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6859,2026-11-25,Prognose,Helgeland Smolt AS - Avd. Reppen,Gain,,3605000.0,,Bogen
6818,2026-11-27,Prognose,Ewos Innovation AS,Shield,,10300.0,,Kilavågen Land
6835,2026-11-27,Prognose,Lerøy Aurora  - avd Lebesby,Gain,,2575000.0,Locked,Hønsvikgulen
6886,2026-12-02,Prognose,"Neptun Salmo AS, avd. Lokkarfisk",Shield,,1153600.0,,Kilavågen Land
6898,2026-12-09,Prognose,Bakkafrost Farming P/F,Gain,,1751000.0,,Barstadvik
6845,2026-12-09,Prognose,Lerøy Sjøtroll Kjærelva AS,Gain,,1236000.0,Locked,Hønsvikgulen
6833,2026-12-09,Prognose,Grieg Seafood Rogaland - Avd. Trosnavåg,Gain,,1398740.0,,Kilavågen Land
6830,2026-12-09,Prognose,Grieg Seafood Rogaland - Avd. Hognaland,Gain,,700400.0,,Kilavågen Land
6831,2026-12-09,Prognose,Grieg Seafood Rogaland - Avd. Hognaland,Elite Sikring,,700400.0,,Vestseøra
6820,2026-12-09,Prognose,Femangerlaks AS,Gain,Organic,1699500.0,,Kilavågen Land
6824,2026-12-09,Prognose,Gjølanger Settefisk AS,Gain,,1260000.0,,Kilavågen Land
6865,2026-12-16,Prognose,Nordlaks Smolt AS - avd. Nusfjord,Shield,,2575000.0,,Bogen
6855,2026-12-16,Prognose,Cermaq Norway - Avd. Holmvåg,Shield,,1493500.0,,Bogen
6841,2026-12-16,Prognose,"Lerøy Midt AS, avd. Belsvik",Gain,,1740700.0,Locked,Hønsvikgulen
6885,2026-12-23,Prognose,"Neptun Salmo AS, avd. Botnan",Shield,,1660360.0,,Kilavågen Land
